9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9805.256836,7343,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9619.238281,7485,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9805.256836,7343,HTIM_2 
9619.238281,7485,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9619.238281,7485,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9619.238281,7485,HTIM_2 
9617.953125,7486,HTIM_2 
9619.238281,7485,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9619.238281,7485,HTIM_2 
9619.238281,7485,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9805.256836,7343,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9805.256836,7343,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9805.256836,7343,HTIM_2 
9805.256836,7343,HTIM_2 
9805.256836,7343,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9619.238281,7485,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9807.927734,7341,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9619.238281,7485,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9619.238281,7485,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9805.256836,7343,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9619.238281,7485,HTIM_2 
9805.256836,7343,HTIM_2 
9806.591797,7342,HTIM_2 
9805.256836,7343,HTIM_2 
9805.256836,7343,HTIM_2 
9805.256836,7343,HTIM_2 
9616.668945,7487,HTIM_2 
9617.953125,7486,HTIM_2 
9619.238281,7485,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9619.238281,7485,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9805.256836,7343,HTIM_2 
9805.256836,7343,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9619.238281,7485,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9805.256836,7343,HTIM_2 
9805.256836,7343,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9617.953125,7486,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
9806.591797,7342,HTIM_2 
